candidate,source_dir,dcd,final_pdb,prod_log,complex_gro,protein_pdb,ligand_pdb,em_tpr,em_trr,em_edr,status
rank012_GWHPBECS006191,neg_fix_v1_top200/rank012_GWHPBECS006191,neg_fix_v1_top200/rank012_GWHPBECS006191/outputs/prod.dcd,neg_fix_v1_top200/rank012_GWHPBECS006191/outputs/final.pdb,neg_fix_v1_top200/rank012_GWHPBECS006191/outputs/prod.log,neg_fix_v1_top200/rank012_GWHPBECS006191/work/complex.gro,neg_fix_v1_top200/rank012_GWHPBECS006191/work/protein.pdb,neg_fix_v1_top200/rank012_GWHPBECS006191/work/ligand.pdb,neg_fix_v1_top200/rank012_GWHPBECS006191/work/em.tpr,neg_fix_v1_top200/rank012_GWHPBECS006191/work/em.trr,neg_fix_v1_top200/rank012_GWHPBECS006191/work/em.edr,OK
rank013_GWHPBECS041259,neg_fix_v1_top200/rank013_GWHPBECS041259,neg_fix_v1_top200/rank013_GWHPBECS041259/outputs/prod.dcd,neg_fix_v1_top200/rank013_GWHPBECS041259/outputs/final.pdb,neg_fix_v1_top200/rank013_GWHPBECS041259/outputs/prod.log,neg_fix_v1_top200/rank013_GWHPBECS041259/work/complex.gro,neg_fix_v1_top200/rank013_GWHPBECS041259/work/protein.pdb,neg_fix_v1_top200/rank013_GWHPBECS041259/work/ligand.pdb,neg_fix_v1_top200/rank013_GWHPBECS041259/work/em.tpr,neg_fix_v1_top200/rank013_GWHPBECS041259/work/em.trr,neg_fix_v1_top200/rank013_GWHPBECS041259/work/em.edr,OK
rank014_GWHPBECS036195,neg_fix_v1_top200/rank014_GWHPBECS036195,neg_fix_v1_top200/rank014_GWHPBECS036195/outputs/prod.dcd,neg_fix_v1_top200/rank014_GWHPBECS036195/outputs/final.pdb,neg_fix_v1_top200/rank014_GWHPBECS036195/outputs/prod.log,neg_fix_v1_top200/rank014_GWHPBECS036195/work/complex.gro,neg_fix_v1_top200/rank014_GWHPBECS036195/work/protein.pdb,neg_fix_v1_top200/rank014_GWHPBECS036195/work/ligand.pdb,neg_fix_v1_top200/rank014_GWHPBECS036195/work/em.tpr,neg_fix_v1_top200/rank014_GWHPBECS036195/work/em.trr,neg_fix_v1_top200/rank014_GWHPBECS036195/work/em.edr,OK
rank015_GWHPBECS041203,neg_fix_v1_top200/rank015_GWHPBECS041203,neg_fix_v1_top200/rank015_GWHPBECS041203/outputs/prod.dcd,neg_fix_v1_top200/rank015_GWHPBECS041203/outputs/final.pdb,neg_fix_v1_top200/rank015_GWHPBECS041203/outputs/prod.log,neg_fix_v1_top200/rank015_GWHPBECS041203/work/complex.gro,neg_fix_v1_top200/rank015_GWHPBECS041203/work/protein.pdb,neg_fix_v1_top200/rank015_GWHPBECS041203/work/ligand.pdb,neg_fix_v1_top200/rank015_GWHPBECS041203/work/em.tpr,neg_fix_v1_top200/rank015_GWHPBECS041203/work/em.trr,neg_fix_v1_top200/rank015_GWHPBECS041203/work/em.edr,OK
rank016_GWHPBECS019991,neg_fix_v1_top200/rank016_GWHPBECS019991,neg_fix_v1_top200/rank016_GWHPBECS019991/outputs/prod.dcd,neg_fix_v1_top200/rank016_GWHPBECS019991/outputs/final.pdb,neg_fix_v1_top200/rank016_GWHPBECS019991/outputs/prod.log,neg_fix_v1_top200/rank016_GWHPBECS019991/work/complex.gro,neg_fix_v1_top200/rank016_GWHPBECS019991/work/protein.pdb,neg_fix_v1_top200/rank016_GWHPBECS019991/work/ligand.pdb,neg_fix_v1_top200/rank016_GWHPBECS019991/work/em.tpr,neg_fix_v1_top200/rank016_GWHPBECS019991/work/em.trr,neg_fix_v1_top200/rank016_GWHPBECS019991/work/em.edr,OK
rank017_GWHPBECS039819,neg_fix_v1_top200/rank017_GWHPBECS039819,neg_fix_v1_top200/rank017_GWHPBECS039819/outputs/prod.dcd,neg_fix_v1_top200/rank017_GWHPBECS039819/outputs/final.pdb,neg_fix_v1_top200/rank017_GWHPBECS039819/outputs/prod.log,neg_fix_v1_top200/rank017_GWHPBECS039819/work/complex.gro,neg_fix_v1_top200/rank017_GWHPBECS039819/work/protein.pdb,neg_fix_v1_top200/rank017_GWHPBECS039819/work/ligand.pdb,neg_fix_v1_top200/rank017_GWHPBECS039819/work/em.tpr,neg_fix_v1_top200/rank017_GWHPBECS039819/work/em.trr,neg_fix_v1_top200/rank017_GWHPBECS039819/work/em.edr,OK
rank018_GWHPBECS034039,neg_fix_v1_top200/rank018_GWHPBECS034039,neg_fix_v1_top200/rank018_GWHPBECS034039/outputs/prod.dcd,neg_fix_v1_top200/rank018_GWHPBECS034039/outputs/final.pdb,neg_fix_v1_top200/rank018_GWHPBECS034039/outputs/prod.log,neg_fix_v1_top200/rank018_GWHPBECS034039/work/complex.gro,neg_fix_v1_top200/rank018_GWHPBECS034039/work/protein.pdb,neg_fix_v1_top200/rank018_GWHPBECS034039/work/ligand.pdb,neg_fix_v1_top200/rank018_GWHPBECS034039/work/em.tpr,neg_fix_v1_top200/rank018_GWHPBECS034039/work/em.trr,neg_fix_v1_top200/rank018_GWHPBECS034039/work/em.edr,OK
rank019_GWHPBECS041202,neg_fix_v1_top200/rank019_GWHPBECS041202,neg_fix_v1_top200/rank019_GWHPBECS041202/outputs/prod.dcd,neg_fix_v1_top200/rank019_GWHPBECS041202/outputs/final.pdb,neg_fix_v1_top200/rank019_GWHPBECS041202/outputs/prod.log,neg_fix_v1_top200/rank019_GWHPBECS041202/work/complex.gro,neg_fix_v1_top200/rank019_GWHPBECS041202/work/protein.pdb,neg_fix_v1_top200/rank019_GWHPBECS041202/work/ligand.pdb,neg_fix_v1_top200/rank019_GWHPBECS041202/work/em.tpr,neg_fix_v1_top200/rank019_GWHPBECS041202/work/em.trr,neg_fix_v1_top200/rank019_GWHPBECS041202/work/em.edr,OK
rank020_GWHPBECS023843,neg_fix_v1_top200/rank020_GWHPBECS023843,neg_fix_v1_top200/rank020_GWHPBECS023843/outputs/prod.dcd,neg_fix_v1_top200/rank020_GWHPBECS023843/outputs/final.pdb,neg_fix_v1_top200/rank020_GWHPBECS023843/outputs/prod.log,neg_fix_v1_top200/rank020_GWHPBECS023843/work/complex.gro,neg_fix_v1_top200/rank020_GWHPBECS023843/work/protein.pdb,neg_fix_v1_top200/rank020_GWHPBECS023843/work/ligand.pdb,neg_fix_v1_top200/rank020_GWHPBECS023843/work/em.tpr,neg_fix_v1_top200/rank020_GWHPBECS023843/work/em.trr,neg_fix_v1_top200/rank020_GWHPBECS023843/work/em.edr,OK
rank021_GWHPBECS039810,neg_fix_v1_top200/rank021_GWHPBECS039810,neg_fix_v1_top200/rank021_GWHPBECS039810/outputs/prod.dcd,neg_fix_v1_top200/rank021_GWHPBECS039810/outputs/final.pdb,neg_fix_v1_top200/rank021_GWHPBECS039810/outputs/prod.log,neg_fix_v1_top200/rank021_GWHPBECS039810/work/complex.gro,neg_fix_v1_top200/rank021_GWHPBECS039810/work/protein.pdb,neg_fix_v1_top200/rank021_GWHPBECS039810/work/ligand.pdb,neg_fix_v1_top200/rank021_GWHPBECS039810/work/em.tpr,neg_fix_v1_top200/rank021_GWHPBECS039810/work/em.trr,neg_fix_v1_top200/rank021_GWHPBECS039810/work/em.edr,OK
rank022_GWHPBECS041249,neg_fix_v1_top200/rank022_GWHPBECS041249,neg_fix_v1_top200/rank022_GWHPBECS041249/outputs/prod.dcd,neg_fix_v1_top200/rank022_GWHPBECS041249/outputs/final.pdb,neg_fix_v1_top200/rank022_GWHPBECS041249/outputs/prod.log,neg_fix_v1_top200/rank022_GWHPBECS041249/work/complex.gro,neg_fix_v1_top200/rank022_GWHPBECS041249/work/protein.pdb,neg_fix_v1_top200/rank022_GWHPBECS041249/work/ligand.pdb,neg_fix_v1_top200/rank022_GWHPBECS041249/work/em.tpr,neg_fix_v1_top200/rank022_GWHPBECS041249/work/em.trr,neg_fix_v1_top200/rank022_GWHPBECS041249/work/em.edr,OK
rank023_GWHPBECS023832,neg_fix_v1_top200/rank023_GWHPBECS023832,neg_fix_v1_top200/rank023_GWHPBECS023832/outputs/prod.dcd,neg_fix_v1_top200/rank023_GWHPBECS023832/outputs/final.pdb,neg_fix_v1_top200/rank023_GWHPBECS023832/outputs/prod.log,neg_fix_v1_top200/rank023_GWHPBECS023832/work/complex.gro,neg_fix_v1_top200/rank023_GWHPBECS023832/work/protein.pdb,neg_fix_v1_top200/rank023_GWHPBECS023832/work/ligand.pdb,neg_fix_v1_top200/rank023_GWHPBECS023832/work/em.tpr,neg_fix_v1_top200/rank023_GWHPBECS023832/work/em.trr,neg_fix_v1_top200/rank023_GWHPBECS023832/work/em.edr,OK
rank024_GWHPBECS013086,neg_fix_v1_top200/rank024_GWHPBECS013086,neg_fix_v1_top200/rank024_GWHPBECS013086/outputs/prod.dcd,neg_fix_v1_top200/rank024_GWHPBECS013086/outputs/final.pdb,neg_fix_v1_top200/rank024_GWHPBECS013086/outputs/prod.log,neg_fix_v1_top200/rank024_GWHPBECS013086/work/complex.gro,neg_fix_v1_top200/rank024_GWHPBECS013086/work/protein.pdb,neg_fix_v1_top200/rank024_GWHPBECS013086/work/ligand.pdb,neg_fix_v1_top200/rank024_GWHPBECS013086/work/em.tpr,neg_fix_v1_top200/rank024_GWHPBECS013086/work/em.trr,neg_fix_v1_top200/rank024_GWHPBECS013086/work/em.edr,OK
rank025_GWHPBECS039805,neg_fix_v1_top200/rank025_GWHPBECS039805,neg_fix_v1_top200/rank025_GWHPBECS039805/outputs/prod.dcd,neg_fix_v1_top200/rank025_GWHPBECS039805/outputs/final.pdb,neg_fix_v1_top200/rank025_GWHPBECS039805/outputs/prod.log,neg_fix_v1_top200/rank025_GWHPBECS039805/work/complex.gro,neg_fix_v1_top200/rank025_GWHPBECS039805/work/protein.pdb,neg_fix_v1_top200/rank025_GWHPBECS039805/work/ligand.pdb,neg_fix_v1_top200/rank025_GWHPBECS039805/work/em.tpr,neg_fix_v1_top200/rank025_GWHPBECS039805/work/em.trr,neg_fix_v1_top200/rank025_GWHPBECS039805/work/em.edr,OK
rank026_GWHPBECS005381,neg_fix_v1_top200/rank026_GWHPBECS005381,neg_fix_v1_top200/rank026_GWHPBECS005381/outputs/prod.dcd,neg_fix_v1_top200/rank026_GWHPBECS005381/outputs/final.pdb,neg_fix_v1_top200/rank026_GWHPBECS005381/outputs/prod.log,neg_fix_v1_top200/rank026_GWHPBECS005381/work/complex.gro,neg_fix_v1_top200/rank026_GWHPBECS005381/work/protein.pdb,neg_fix_v1_top200/rank026_GWHPBECS005381/work/ligand.pdb,neg_fix_v1_top200/rank026_GWHPBECS005381/work/em.tpr,neg_fix_v1_top200/rank026_GWHPBECS005381/work/em.trr,neg_fix_v1_top200/rank026_GWHPBECS005381/work/em.edr,OK
rank027_GWHPBECS005593,neg_fix_v1_top200/rank027_GWHPBECS005593,neg_fix_v1_top200/rank027_GWHPBECS005593/outputs/prod.dcd,neg_fix_v1_top200/rank027_GWHPBECS005593/outputs/final.pdb,neg_fix_v1_top200/rank027_GWHPBECS005593/outputs/prod.log,neg_fix_v1_top200/rank027_GWHPBECS005593/work/complex.gro,neg_fix_v1_top200/rank027_GWHPBECS005593/work/protein.pdb,neg_fix_v1_top200/rank027_GWHPBECS005593/work/ligand.pdb,neg_fix_v1_top200/rank027_GWHPBECS005593/work/em.tpr,neg_fix_v1_top200/rank027_GWHPBECS005593/work/em.trr,neg_fix_v1_top200/rank027_GWHPBECS005593/work/em.edr,OK
rank028_GWHPBECS041157,neg_fix_v1_top200/rank028_GWHPBECS041157,neg_fix_v1_top200/rank028_GWHPBECS041157/outputs/prod.dcd,neg_fix_v1_top200/rank028_GWHPBECS041157/outputs/final.pdb,neg_fix_v1_top200/rank028_GWHPBECS041157/outputs/prod.log,neg_fix_v1_top200/rank028_GWHPBECS041157/work/complex.gro,neg_fix_v1_top200/rank028_GWHPBECS041157/work/protein.pdb,neg_fix_v1_top200/rank028_GWHPBECS041157/work/ligand.pdb,neg_fix_v1_top200/rank028_GWHPBECS041157/work/em.tpr,neg_fix_v1_top200/rank028_GWHPBECS041157/work/em.trr,neg_fix_v1_top200/rank028_GWHPBECS041157/work/em.edr,OK
rank029_GWHPBECS026431,neg_fix_v1_top200/rank029_GWHPBECS026431,neg_fix_v1_top200/rank029_GWHPBECS026431/outputs/prod.dcd,neg_fix_v1_top200/rank029_GWHPBECS026431/outputs/final.pdb,neg_fix_v1_top200/rank029_GWHPBECS026431/outputs/prod.log,neg_fix_v1_top200/rank029_GWHPBECS026431/work/complex.gro,neg_fix_v1_top200/rank029_GWHPBECS026431/work/protein.pdb,neg_fix_v1_top200/rank029_GWHPBECS026431/work/ligand.pdb,neg_fix_v1_top200/rank029_GWHPBECS026431/work/em.tpr,neg_fix_v1_top200/rank029_GWHPBECS026431/work/em.trr,neg_fix_v1_top200/rank029_GWHPBECS026431/work/em.edr,OK
rank030_GWHPBECS023845,neg_fix_v1_top200/rank030_GWHPBECS023845,neg_fix_v1_top200/rank030_GWHPBECS023845/outputs/prod.dcd,neg_fix_v1_top200/rank030_GWHPBECS023845/outputs/final.pdb,neg_fix_v1_top200/rank030_GWHPBECS023845/outputs/prod.log,neg_fix_v1_top200/rank030_GWHPBECS023845/work/complex.gro,neg_fix_v1_top200/rank030_GWHPBECS023845/work/protein.pdb,neg_fix_v1_top200/rank030_GWHPBECS023845/work/ligand.pdb,neg_fix_v1_top200/rank030_GWHPBECS023845/work/em.tpr,neg_fix_v1_top200/rank030_GWHPBECS023845/work/em.trr,neg_fix_v1_top200/rank030_GWHPBECS023845/work/em.edr,OK
rank031_GWHPBECS019368,neg_fix_v1_top200/rank031_GWHPBECS019368,neg_fix_v1_top200/rank031_GWHPBECS019368/outputs/prod.dcd,neg_fix_v1_top200/rank031_GWHPBECS019368/outputs/final.pdb,neg_fix_v1_top200/rank031_GWHPBECS019368/outputs/prod.log,neg_fix_v1_top200/rank031_GWHPBECS019368/work/complex.gro,neg_fix_v1_top200/rank031_GWHPBECS019368/work/protein.pdb,neg_fix_v1_top200/rank031_GWHPBECS019368/work/ligand.pdb,neg_fix_v1_top200/rank031_GWHPBECS019368/work/em.tpr,neg_fix_v1_top200/rank031_GWHPBECS019368/work/em.trr,neg_fix_v1_top200/rank031_GWHPBECS019368/work/em.edr,OK
rank032_GWHPBECS041248,neg_fix_v1_top200/rank032_GWHPBECS041248,neg_fix_v1_top200/rank032_GWHPBECS041248/outputs/prod.dcd,neg_fix_v1_top200/rank032_GWHPBECS041248/outputs/final.pdb,neg_fix_v1_top200/rank032_GWHPBECS041248/outputs/prod.log,neg_fix_v1_top200/rank032_GWHPBECS041248/work/complex.gro,neg_fix_v1_top200/rank032_GWHPBECS041248/work/protein.pdb,neg_fix_v1_top200/rank032_GWHPBECS041248/work/ligand.pdb,neg_fix_v1_top200/rank032_GWHPBECS041248/work/em.tpr,neg_fix_v1_top200/rank032_GWHPBECS041248/work/em.trr,neg_fix_v1_top200/rank032_GWHPBECS041248/work/em.edr,OK
rank033_GWHPBECS023844,neg_fix_v1_top200/rank033_GWHPBECS023844,neg_fix_v1_top200/rank033_GWHPBECS023844/outputs/prod.dcd,neg_fix_v1_top200/rank033_GWHPBECS023844/outputs/final.pdb,neg_fix_v1_top200/rank033_GWHPBECS023844/outputs/prod.log,neg_fix_v1_top200/rank033_GWHPBECS023844/work/complex.gro,neg_fix_v1_top200/rank033_GWHPBECS023844/work/protein.pdb,neg_fix_v1_top200/rank033_GWHPBECS023844/work/ligand.pdb,neg_fix_v1_top200/rank033_GWHPBECS023844/work/em.tpr,neg_fix_v1_top200/rank033_GWHPBECS023844/work/em.trr,neg_fix_v1_top200/rank033_GWHPBECS023844/work/em.edr,OK
rank034_GWHPBECS019467,neg_fix_v1_top200/rank034_GWHPBECS019467,neg_fix_v1_top200/rank034_GWHPBECS019467/outputs/prod.dcd,neg_fix_v1_top200/rank034_GWHPBECS019467/outputs/final.pdb,neg_fix_v1_top200/rank034_GWHPBECS019467/outputs/prod.log,neg_fix_v1_top200/rank034_GWHPBECS019467/work/complex.gro,neg_fix_v1_top200/rank034_GWHPBECS019467/work/protein.pdb,neg_fix_v1_top200/rank034_GWHPBECS019467/work/ligand.pdb,neg_fix_v1_top200/rank034_GWHPBECS019467/work/em.tpr,neg_fix_v1_top200/rank034_GWHPBECS019467/work/em.trr,neg_fix_v1_top200/rank034_GWHPBECS019467/work/em.edr,OK
rank035_GWHPBECS039808,neg_fix_v1_top200/rank035_GWHPBECS039808,neg_fix_v1_top200/rank035_GWHPBECS039808/outputs/prod.dcd,neg_fix_v1_top200/rank035_GWHPBECS039808/outputs/final.pdb,neg_fix_v1_top200/rank035_GWHPBECS039808/outputs/prod.log,neg_fix_v1_top200/rank035_GWHPBECS039808/work/complex.gro,neg_fix_v1_top200/rank035_GWHPBECS039808/work/protein.pdb,neg_fix_v1_top200/rank035_GWHPBECS039808/work/ligand.pdb,neg_fix_v1_top200/rank035_GWHPBECS039808/work/em.tpr,neg_fix_v1_top200/rank035_GWHPBECS039808/work/em.trr,neg_fix_v1_top200/rank035_GWHPBECS039808/work/em.edr,OK
rank036_GWHPBECS011414,neg_fix_v1_top200/rank036_GWHPBECS011414,neg_fix_v1_top200/rank036_GWHPBECS011414/outputs/prod.dcd,neg_fix_v1_top200/rank036_GWHPBECS011414/outputs/final.pdb,neg_fix_v1_top200/rank036_GWHPBECS011414/outputs/prod.log,neg_fix_v1_top200/rank036_GWHPBECS011414/work/complex.gro,neg_fix_v1_top200/rank036_GWHPBECS011414/work/protein.pdb,neg_fix_v1_top200/rank036_GWHPBECS011414/work/ligand.pdb,neg_fix_v1_top200/rank036_GWHPBECS011414/work/em.tpr,neg_fix_v1_top200/rank036_GWHPBECS011414/work/em.trr,neg_fix_v1_top200/rank036_GWHPBECS011414/work/em.edr,OK
rank037_GWHPBECS041210,neg_fix_v1_top200/rank037_GWHPBECS041210,neg_fix_v1_top200/rank037_GWHPBECS041210/outputs/prod.dcd,neg_fix_v1_top200/rank037_GWHPBECS041210/outputs/final.pdb,neg_fix_v1_top200/rank037_GWHPBECS041210/outputs/prod.log,neg_fix_v1_top200/rank037_GWHPBECS041210/work/complex.gro,neg_fix_v1_top200/rank037_GWHPBECS041210/work/protein.pdb,neg_fix_v1_top200/rank037_GWHPBECS041210/work/ligand.pdb,neg_fix_v1_top200/rank037_GWHPBECS041210/work/em.tpr,neg_fix_v1_top200/rank037_GWHPBECS041210/work/em.trr,neg_fix_v1_top200/rank037_GWHPBECS041210/work/em.edr,OK
rank038_GWHPBECS039781,neg_fix_v1_top200/rank038_GWHPBECS039781,neg_fix_v1_top200/rank038_GWHPBECS039781/outputs/prod.dcd,neg_fix_v1_top200/rank038_GWHPBECS039781/outputs/final.pdb,neg_fix_v1_top200/rank038_GWHPBECS039781/outputs/prod.log,neg_fix_v1_top200/rank038_GWHPBECS039781/work/complex.gro,neg_fix_v1_top200/rank038_GWHPBECS039781/work/protein.pdb,neg_fix_v1_top200/rank038_GWHPBECS039781/work/ligand.pdb,neg_fix_v1_top200/rank038_GWHPBECS039781/work/em.tpr,neg_fix_v1_top200/rank038_GWHPBECS039781/work/em.trr,neg_fix_v1_top200/rank038_GWHPBECS039781/work/em.edr,OK
